userid,movieid,movieRating
500,665,3
500,8,4
500,471,4
500,762,4
500,780,3
500,164,4
500,640,4
500,300,4
500,287,3
500,827,2
500,529,4
500,735,4
500,245,2
500,60,5
500,1616,4
500,275,1
500,1311,1
500,1048,3
500,535,3
500,1135,3
500,1326,4
500,39,4
500,699,3
500,196,4
500,170,5
500,423,3
500,258,4
500,930,3
500,1069,4
500,371,4
500,298,4
500,1057,3
500,405,4
500,1009,4
500,464,4
500,514,5
500,25,3
500,250,4
500,619,3
500,559,4
500,118,3
501,922,4
501,93,4
501,369,4
501,591,4
501,298,4
501,24,3
501,13,4
501,111,3
501,952,4
501,508,4
501,597,3
501,222,4
501,147,3
503,1316,1
503,190,5
503,98,5
503,86,5
503,88,4
503,514,3
503,607,5
503,185,5
503,654,5
503,204,3
503,416,2
503,156,1
503,498,5
503,435,3
503,186,5
503,482,5
503,840,1
503,125,3
503,297,5
503,485,4
503,603,3
503,70,4
503,166,5
503,213,5
503,277,4
503,234,5
503,736,4
503,174,5
503,269,5
503,223,5
503,199,4
504,546,4
504,72,4
504,402,4
504,731,3
504,196,4
504,215,4
504,199,4
504,719,3
504,1442,3
504,357,4
504,725,3
504,99,3
504,276,3
504,693,4
504,939,4
504,127,5
504,1147,4
504,132,5
504,416,4
504,729,5
504,94,4
504,428,3
504,1439,4
504,237,3
504,1421,4
504,791,3
504,54,4
504,623,3
504,1030,3
504,214,4
504,122,1
504,454,5
504,1522,3
504,323,4
504,1041,3
504,622,4
504,154,4
504,742,4
504,942,4
504,448,5
505,140,4
505,623,3
505,151,3
505,203,4
505,553,4
505,161,3
505,660,3
505,164,4
505,210,4
505,125,3
505,174,4
505,71,4
505,692,3
505,313,5
505,132,5
505,69,3
505,724,4
505,207,3
505,117,4
506,62,3
506,1089,1
506,560,3
506,1608,2
506,418,4
506,478,4
506,50,5
506,29,2
506,510,5
506,1014,3
506,10,2
506,187,5
506,568,5
506,684,5
506,200,4
506,542,3
506,1407,2
506,732,4
506,227,4
506,742,5
506,56,4
506,82,5
506,836,4
506,250,2
506,218,3
506,137,2
506,443,4
506,38,3
506,739,4
506,878,3
506,258,4
506,204,5
506,403,4
506,447,4
506,73,4
506,147,3
506,261,3
506,539,4
506,239,3
506,693,4
506,425,4
506,228,5
506,67,3
507,269,2
507,826,5
507,319,3
507,894,5
507,250,5
507,300,5
507,271,5
507,310,4
507,181,5
507,1089,5
507,898,5
508,210,4
508,317,4
508,1135,3
508,23,4
508,474,5
508,153,3
508,150,5
508,451,3
508,154,5
508,1,5
508,98,3
508,216,5
508,318,4
514,95,4
514,179,4
514,511,3
514,1074,4
514,1,5
514,272,4
514,307,4
514,204,5
514,732,5
514,12,5
514,392,4
514,195,5
514,210,5
514,134,3
514,658,4
514,274,4
514,257,4
514,177,3
514,651,4
514,568,4
514,988,2
514,432,4
514,680,1
514,470,3
514,228,5
514,28,5
514,186,4
514,132,4
514,342,1
514,435,3
514,431,4
514,116,4
514,1047,3
514,13,3
514,211,3
514,202,4
518,713,5
518,471,3
518,742,5
518,235,4
518,284,4
518,405,5
518,410,3
518,1040,3
518,1114,2
518,847,5
518,696,5
518,13,4
518,118,5
521,827,1
521,1,2
521,403,4
521,288,3
521,174,4
521,427,3
521,423,3
521,188,4
521,176,4
521,228,4
521,182,3
521,721,4
521,73,3
521,33,4
521,392,3
521,121,2
521,1014,3
521,967,3
521,748,3
521,1013,1
521,77,3
521,324,2
521,226,4
521,754,3
521,343,3
521,246,4
521,550,3
523,66,4
523,435,5
523,186,3
523,163,5
523,285,5
523,83,5
523,50,5
523,866,5
523,1009,5
523,477,3
523,408,5
523,56,3
523,514,4
523,169,5
523,269,5
523,707,5
523,1195,5
523,208,5
524,79,4
524,205,5
524,310,4
524,71,3
524,526,3
524,495,4
524,304,4
524,650,2
524,382,3
524,663,2
524,66,3
524,1560,4
524,1540,2
524,479,4
524,58,4
524,484,4
524,583,4
524,482,5
524,647,3
524,550,3
524,447,5
524,50,4
524,150,2
524,402,2
524,237,3
524,107,3
524,1065,1
524,618,3
524,638,2
524,195,2
524,898,4
524,642,4
524,289,4
524,1126,1
524,215,2
524,1101,4
524,173,4
524,530,4
524,466,4
524,181,3
524,480,4
524,781,1
524,170,4
524,582,3
524,126,4
524,259,3
524,504,5
524,311,4
524,55,2
524,796,3
524,203,4
524,239,2
524,403,4
524,578,5
524,218,3
524,129,5
525,123,3
525,405,4
525,291,2
525,276,5
525,255,1
525,25,5
525,118,3
525,147,3
525,127,3
525,928,3
526,313,5
526,544,1
526,690,3
526,742,3
526,754,2
526,886,3
526,919,3
526,678,1
526,936,5
526,302,5
526,343,3
526,248,4
526,127,4
527,318,3
527,28,3
527,204,5
527,659,4
527,99,3
527,210,4
527,513,4
527,653,4
527,203,4
527,50,4
527,156,3
527,87,3
527,543,4
527,517,5
527,531,3
527,208,4
527,671,5
527,11,4
527,511,5
527,172,5
527,154,3
527,69,4
527,878,1
527,175,3
528,239,5
528,83,5
528,310,3
528,479,4
528,845,3
528,393,2
528,238,3
528,194,5
528,174,5
528,202,5
532,448,4
532,132,5
532,769,2
532,925,4
532,348,4
532,916,3
532,345,4
532,301,4
532,842,4
532,235,3
532,24,5
532,682,4
532,315,3
532,535,5
532,316,4
532,562,5
532,421,5
532,155,4
532,1496,2
532,1046,4
532,483,5
532,300,5
532,931,3
532,11,5
532,831,2
532,491,5
532,879,3
532,495,4
532,105,3
532,452,5
532,357,5
532,918,4
532,352,3
532,689,4
532,120,2
532,482,5
532,815,4
532,426,5
532,252,4
532,761,4
532,364,3
532,684,5
532,251,4
532,636,5
532,660,4
532,99,5
533,172,4
533,949,4
533,1177,1
533,15,4
533,1047,3
533,477,4
533,275,4
533,1173,4
533,423,5
533,300,4
533,322,4
533,303,4
533,161,4
533,71,4
533,357,3
533,228,4
533,118,4
533,69,4
533,94,4
533,26,3
533,257,4
533,4,3
533,283,3
533,88,4
533,474,3
533,479,4
533,190,2
533,226,4
533,549,4
533,748,3
533,1174,3
533,196,4
533,462,2
533,135,3
533,654,3
533,193,4
533,403,3
533,10,2
533,181,5
533,53,1
533,255,2
533,713,2
533,227,4
533,498,4
533,919,2
533,756,4
533,100,5
533,298,4
533,385,4
534,756,4
534,455,5
534,294,5
534,597,5
534,300,4
534,282,5
534,456,5
534,1327,2
534,21,4
534,477,3
534,742,5
534,1054,5
534,986,5
534,823,4
535,45,3
535,789,2
535,511,3
535,702,1
535,662,3
535,8,4
535,30,4
535,499,4
535,425,5
535,529,3
535,507,5
535,203,3
535,389,4
535,276,3
535,566,3
535,283,4
535,629,4
535,518,5
535,488,5
535,505,4
535,813,5
535,658,4
535,919,4
535,495,3
535,318,4
535,300,3
535,1098,5
535,1101,4
535,173,5
535,133,5
535,52,4
535,638,4
535,686,5
535,196,4
535,194,5
535,237,4
536,631,2
536,274,4
536,143,5
536,222,4
536,70,2
536,694,5
536,133,4
536,217,3
536,416,4
536,582,2
536,167,3
536,189,5
536,561,3
536,640,4
536,542,1
536,496,5
536,472,3
536,82,4
536,1115,5
536,190,5
536,707,5
536,480,5
536,546,2
536,1063,5
536,179,2
536,568,4
536,436,3
536,8,5
536,487,4
536,588,3
537,312,3
537,475,4
537,844,4
537,1073,3
537,1139,2
537,459,3
537,681,1
537,447,3
537,207,4
537,461,3
537,11,3
537,1105,1
537,188,4
537,509,4
537,698,3
537,275,4
537,357,4
537,171,3
537,553,2
537,735,3
537,919,4
537,485,3
537,317,3
537,468,2
537,727,2
537,955,4
537,1101,3
537,288,2
537,426,1
537,469,3
537,445,3
537,705,3
537,141,3
537,24,1
537,236,3
537,628,2
537,385,2
537,1070,3
537,638,3
537,123,2
537,262,5
537,221,3
537,20,3
537,322,1
537,523,3
537,346,3
537,234,3
537,116,3
537,196,3
537,652,3
537,338,1
537,273,3
537,15,3
537,1005,3
537,539,1
537,640,3
537,673,3
537,1006,2
537,511,5
537,129,3
537,714,3
537,289,1
537,547,1
537,343,2
537,185,4
537,484,4
537,216,3
537,286,3
537,428,4
537,513,4
537,515,4
537,1194,3
537,966,2
537,431,4
537,702,3
537,1,2
537,482,4
537,708,3
537,676,4
537,651,3
537,173,4
537,591,3
537,371,3
537,12,3
537,45,3
538,162,3
538,566,3
538,496,5
538,237,4
538,275,4
538,143,3
538,176,4
538,956,3
538,182,4
538,216,4
538,88,2
538,97,5
538,22,5
538,127,5
538,527,3
539,133,4
539,1211,3
539,275,4
539,483,5
539,603,4
539,197,5
539,285,4
539,640,2
539,238,3
540,109,4
540,741,3
540,597,4
540,1,3
540,126,3
540,323,3
540,310,4
540,405,3
540,111,4
540,515,5
540,222,4
540,293,4
541,756,4
541,654,3
541,28,4
541,420,4
541,274,4
541,810,3
541,1035,3
541,225,4
541,477,4
541,234,5
541,877,1
541,1036,2
541,1074,1
541,941,4
541,585,2
541,91,5
541,418,5
541,38,3
541,405,3
541,1047,2
541,140,5
541,254,3
541,427,4
541,655,4
542,194,4
542,386,3
542,496,4
542,28,4
542,475,3
542,382,3
542,89,4
542,1098,4
542,179,4
542,127,5
542,625,3
542,80,3
542,864,3
542,775,2
542,734,3
542,451,3
542,186,4
542,41,4
542,97,4
542,42,3
542,12,4
542,347,3
542,87,3
542,401,3
542,695,2
542,50,4
543,135,5
543,702,2
543,83,4
543,1262,2
543,175,3
543,2,3
543,160,3
543,62,3
543,770,4
543,234,4
543,443,4
543,249,2
543,188,4
543,831,2
543,110,2
543,265,4
543,469,4
543,1416,2
543,185,4
543,462,4
543,82,4
543,69,4
543,186,3
543,47,3
543,796,3
543,168,3
543,704,3
543,474,5
543,157,3
543,161,4
543,636,3
543,192,4
543,198,4
545,28,4
545,73,4
545,155,3
545,229,3
545,271,3
545,385,3
545,648,3
545,684,4
545,231,4
545,449,2
545,88,3
545,217,5
545,69,4
545,55,3
545,413,4
545,181,5
545,820,3
545,491,3
545,742,4
545,575,3
545,82,4
545,151,4
545,99,4
545,193,3
545,234,3
545,1228,3
545,890,2
545,510,3
545,175,4
545,434,3
546,413,4
546,286,2
546,436,5
546,258,4
546,895,3
546,567,4
546,164,4
546,300,3
546,690,2
546,234,4
546,294,1
548,515,5
548,9,1
548,248,4
548,98,5
548,255,4
548,1073,4
548,323,4
548,281,4
548,443,4
548,1025,4
548,39,5
548,717,4
548,1089,2
548,344,1
548,748,3
548,882,4
548,331,4
548,925,2
548,1013,3
548,295,5
548,358,2
548,257,5
548,181,4
548,370,3
548,316,4
548,275,3
548,750,4
548,539,2
551,552,3
551,64,5
551,509,4
551,1220,5
551,326,4
551,181,2
551,216,5
551,581,5
551,117,5
551,235,1
551,282,5
551,218,5
551,219,5
551,315,5
551,616,5
551,300,4
551,186,5
551,355,4
551,672,1
551,746,5
551,33,5
551,991,2
551,276,5
551,229,5
551,423,1
551,96,5
551,748,4
551,550,5
551,302,3
551,895,3
551,202,4
551,833,3
551,205,5
551,583,3
551,761,1
551,447,5
551,403,3
551,926,2
551,177,5
551,518,4
551,26,4
551,658,5
551,468,5
551,281,5
551,168,5
551,827,5
551,636,5
551,1028,4
551,172,2
551,157,4
551,421,4
551,824,1
551,34,4
551,386,1
551,100,4
551,431,4
551,209,5
551,1253,2
551,180,5
552,13,3
552,926,2
552,125,3
552,100,4
552,756,2
552,286,4
552,118,3
552,25,3
552,748,4
552,111,3
552,1,3
552,620,3
552,1051,3
552,288,2
552,284,3
553,607,4
553,480,5
553,1200,3
553,497,4
553,528,3
553,615,5
553,646,4
553,661,5
553,1124,4
553,50,4
553,513,4
553,190,5
553,23,5
553,519,5
553,657,5
553,589,5
553,86,3
553,153,5
554,286,4
554,845,3
554,742,3
554,86,4
554,79,5
554,223,3
554,939,4
554,173,3
554,220,3
554,125,3
554,151,4
554,132,4
554,732,4
554,595,3
554,282,3
554,289,4
554,1046,4
554,15,4
554,50,4
554,284,3
554,866,3
554,172,5
555,111,4
555,258,3
555,546,3
555,249,4
555,285,5
555,235,3
555,762,4
555,748,4
555,248,4
555,25,4
557,253,3
557,508,4
557,682,2
557,246,5
557,270,3
557,1176,5
557,334,4
557,300,4
557,529,5
559,524,3
559,188,5
559,393,2
559,204,3
559,233,3
559,194,3
559,347,3
559,127,4
559,238,1
559,587,4
559,523,4
559,660,1
559,259,3
560,257,3
560,606,4
560,358,3
560,7,3
560,429,3
560,249,5
560,240,3
560,13,3
560,270,4
560,288,4
560,109,3
560,318,4
560,201,3
560,1134,3
560,975,3
560,132,3
560,246,5
561,51,3
561,425,4
561,109,1
561,371,1
561,546,1
561,1512,5
561,211,4
561,1229,1
561,432,5
561,980,3
561,544,2
561,214,3
561,960,4
561,657,4
561,222,3
561,496,3
561,506,3
561,58,3
561,88,2
561,462,3
561,513,3
561,607,5
561,433,1
561,507,4
561,24,3
561,117,3
561,318,3
561,640,5
561,141,2
561,550,1
561,1015,2
561,597,3
561,692,1
561,367,3
561,436,4
561,168,4
561,629,3
561,196,4
561,193,3
561,925,3
561,28,2
561,928,2
561,385,2
561,302,4
561,98,4
561,241,2
561,215,3
561,426,1
561,174,4
561,484,4
561,219,1
561,99,3
561,199,4
561,226,1
561,642,3
561,684,3
561,479,4
561,895,1
561,702,3
561,268,3
561,405,2
561,772,4
562,636,2
562,148,5
562,114,1
562,720,4
562,82,5
562,418,5
562,727,5
562,174,5
562,402,5
562,318,3
562,1039,4
562,218,4
562,204,1
562,323,2
566,50,2
566,136,4
566,385,3
566,83,4
566,480,4
566,89,4
566,242,5
566,143,3
566,651,4
566,7,4
566,77,4
566,88,3
566,157,5
566,856,5
566,96,3
566,384,3
566,202,4
566,182,4
566,403,3
566,736,4
566,2,5
566,181,2
566,210,4
566,378,4
566,49,2
566,144,3
566,135,5
566,790,3
567,199,4
567,427,3
567,1204,5
567,39,3
567,480,4
567,318,2
567,494,5
567,181,1
567,504,4
567,646,5
567,306,3
567,648,4
567,604,4
567,430,4
567,811,4
567,469,4
567,183,4
567,177,4
567,1022,5
567,1252,3
567,134,5
567,100,1
567,109,2
567,50,1
567,1012,3
567,657,5
568,127,4
568,494,4
568,427,4
568,735,2
568,954,2
568,191,4
568,134,5
568,512,1
568,1203,5
568,988,1
568,199,3
568,638,3
568,303,4
568,603,5
568,631,5
569,236,4
569,111,3
569,1,4
569,546,3
569,19,5
569,151,5
569,248,4
569,676,4
569,475,3
569,237,4
569,325,1
569,826,3
569,225,3
573,22,4
573,180,4
573,127,4
573,478,4
573,135,4
573,519,4
573,495,2
573,1012,2
573,283,4
577,196,5
577,174,5
577,117,4
577,465,4
577,186,4
577,393,4
577,409,5
577,720,4
577,1219,3
577,823,3
577,318,5
577,795,3
577,1032,3
577,595,4
577,230,3
577,216,4
577,545,3
577,402,4
577,1209,4
577,4,4
577,560,3
577,5,4
577,826,4
577,829,3
577,191,4
577,71,5
577,566,4
577,151,4
577,77,3
577,399,4
577,173,5
577,64,5
577,161,5
577,172,4
579,83,5
579,523,3
579,528,4
579,4,2
579,89,3
579,228,3
579,245,2
579,408,3
579,186,3
579,49,3
579,1110,1
579,7,3
579,433,3
579,709,5
582,1033,2
582,1014,4
582,748,3
582,93,5
582,121,3
582,294,1
582,477,4
582,455,1
582,117,3
582,411,1
582,293,5
582,300,3
585,1347,2
585,113,3
585,1512,5
585,730,3
585,736,4
585,190,4
585,19,3
585,224,2
585,1018,2
585,740,4
585,1158,4
585,1323,3
585,52,3
586,628,3
586,665,3
586,284,3
586,164,2
586,219,3
586,117,4
586,780,4
586,1046,3
586,72,2
586,696,3
586,693,3
586,79,4
586,651,3
586,227,2
586,68,4
586,29,5
586,541,3
586,11,3
586,800,3
586,69,4
586,230,2
586,204,3
586,121,5
586,83,2
586,172,4
586,22,3
586,183,4
586,3,5
586,234,3
586,217,5
586,177,3
587,268,4
587,327,3
587,349,3
587,261,3
587,876,2
587,272,5
587,303,4
587,286,4
587,886,2
587,332,4
587,681,2
587,260,4
587,749,2
587,330,3
587,342,1
587,243,3
587,988,2
588,31,3
588,365,5
588,384,1
588,117,4
588,1047,3
588,783,4
588,570,4
588,550,3
588,143,5
588,1039,4
588,98,1
588,1041,2
588,239,5
588,107,5
588,451,5
588,428,4
588,326,4
588,155,5
588,168,5
588,307,4
588,174,3
588,552,1
588,125,3
588,208,3
588,1078,4
588,559,5
588,133,5
588,728,3
588,286,4
588,50,5
588,386,2
588,1098,4
588,735,5
588,237,2
588,132,5
588,472,4
588,356,4
588,294,4
588,578,5
588,421,5
588,165,2
588,747,4
588,678,2
588,1469,3
591,357,5
591,237,3
591,204,4
591,508,4
591,211,4
591,923,4
591,94,3
591,306,5
591,86,5
591,516,3
591,662,3
591,116,4
591,100,5
591,47,3
591,956,4
591,168,3
592,124,5
592,50,5
592,285,5
592,235,3
592,294,3
592,433,5
592,421,5
592,1315,2
592,483,5
592,568,5
592,338,2
592,1134,5
592,898,2
592,193,5
592,1187,4
592,844,4
592,95,4
592,223,5
592,847,5
592,471,4
592,683,1
592,845,4
592,318,5
592,877,2
592,423,5
592,197,5
592,1059,3
592,1073,5
592,1060,2
592,744,3
592,291,3
592,1319,1
592,952,4
592,512,5
592,985,4
592,334,3
592,939,3
592,179,5
592,132,5
592,591,4
592,1166,3
592,789,4
592,686,5
592,59,4
592,782,2
592,544,4
592,148,2
592,508,5
592,1070,5
592,60,4
592,1265,1
592,295,4
592,1047,1
592,382,4
592,116,4
592,283,4
592,11,5
592,216,4
592,81,4
592,461,4
592,367,4
592,751,3
592,357,4
592,189,5
593,1014,1
593,285,2
593,1035,3
593,284,4
593,216,5
593,535,3
593,501,2
593,40,1
593,71,4
593,182,2
593,181,4
593,692,3
593,275,3
593,69,5
593,866,5
593,280,3
593,173,5
593,580,1
593,155,5
593,118,4
593,56,5
593,97,4
593,25,3
593,153,5
593,732,3
593,417,5
593,977,3
595,929,2
595,324,3
595,922,4
595,1059,4
595,763,3
595,597,2
595,717,2
595,369,3
595,274,3
595,591,4
595,304,3
595,1047,2
595,1010,4
595,237,3
595,508,5
595,547,4
595,864,4
595,151,5
600,92,3
600,431,3
600,665,5
600,1228,2
600,241,5
600,1239,2
600,720,3
600,515,5
600,435,5
600,1004,4
600,210,4
600,586,2
600,11,5
600,62,4
600,576,3
601,934,1
601,623,1
601,1116,4
601,496,4
601,39,1
601,21,3
601,671,4
601,191,4
601,287,1
601,842,1
601,443,4
601,1047,1
601,151,3
601,928,1
601,156,4
601,131,4
601,183,4
601,99,3
601,318,4
601,325,4
601,421,1
601,483,4
601,178,4
601,479,4
601,239,3
601,921,5
605,238,1
605,118,3
605,582,4
605,300,2
605,64,5
605,1040,2
605,98,5
605,223,5
605,294,4
605,462,5
605,153,4
605,143,1
605,879,3
605,111,3
605,275,4
605,69,5
605,117,2
605,282,4
606,129,3
606,15,5
606,307,4
606,537,2
606,168,5
606,96,5
606,405,4
606,287,4
606,806,5
606,187,4
606,33,4
606,288,4
606,585,4
606,293,5
606,144,4
606,501,4
606,432,5
606,50,5
606,204,4
606,181,5
606,172,5
606,150,4
606,203,5
606,125,4
606,161,4
606,56,5
606,255,5
606,25,5
606,326,4
606,637,3
606,404,4
606,713,4
606,63,3
606,298,4
606,58,3
606,151,5
606,87,4
606,237,4
606,685,3
606,845,4
606,655,4
608,83,5
608,661,3
608,306,4
608,479,5
608,69,4
608,162,3
608,489,5
608,59,5
608,168,1
608,789,3
608,193,4
608,134,3
608,509,1
608,197,5
608,187,4
608,133,4
608,487,4
608,172,1
608,28,4
608,305,3
608,549,4
608,939,4
608,64,4
608,56,5
608,462,4
608,742,4
608,606,5
608,508,4
608,269,3
608,483,4
608,517,4
608,327,2
610,28,4
610,313,4
610,210,3
610,66,3
610,527,4
610,485,5
610,127,5
610,427,5
610,331,3
610,187,4
610,591,3
610,79,3
610,51,5
610,133,4
610,419,5
615,735,3
615,192,5
615,526,4
615,629,4
615,191,5
615,428,5
615,660,4
615,269,4
615,640,3
615,208,4
615,83,4
615,423,5
615,527,4
615,216,4
615,509,4
615,937,2
615,518,4
615,100,3
617,448,3
617,145,1
617,1019,4
617,453,1
617,565,4
617,396,1
617,53,1
617,475,1
617,606,3
617,547,1
617,480,4
617,446,2
617,675,4
617,452,1
617,184,1
617,854,1
617,192,5
618,100,4
618,52,3
618,131,4
618,432,5
618,288,3
618,282,3
618,62,2
618,275,3
618,470,3
618,9,3
618,173,3
618,762,3
618,1468,3
618,693,3
618,133,4
618,132,4
618,111,3
618,66,4
618,633,3
618,371,3
618,676,2
618,483,5
618,955,2
618,969,3
618,91,4
618,713,4
618,1163,2
618,186,4
618,625,4
618,191,4
618,588,4
618,521,2
618,82,4
618,419,4
618,462,2
618,203,3
618,70,3
618,790,3
618,526,5
618,234,4
619,117,5
619,298,5
619,174,4
619,391,3
619,332,4
619,187,5
619,849,2
619,29,1
619,350,3
619,53,2
619,295,4
619,258,5
619,182,4
619,118,5
619,195,5
619,554,3
620,930,2
620,121,5
620,1035,4
620,683,3
620,993,5
620,246,4
620,1,5
620,225,3
620,951,3
620,140,4
620,924,3
620,243,3
620,100,1
620,742,5
620,95,4
620,50,4
620,1091,4
620,1219,3
620,1480,3
620,452,3
621,567,3
621,542,2
621,263,1
621,33,4
621,231,4
621,3,5
621,108,3
621,82,5
621,386,3
621,8,5
621,300,3
621,235,3
621,881,2
621,148,4
621,41,4
621,222,4
621,398,2
621,180,4
621,624,5
621,763,4
621,539,1
621,87,5
621,779,3
621,735,4
621,1047,3
621,540,3
621,161,3
621,94,2
621,88,2
621,780,4
621,313,5
621,568,5
622,253,3
622,106,2
622,993,4
622,183,4
622,283,4
622,174,4
622,721,4
622,586,3
622,532,3
622,168,4
622,66,3
622,419,4
622,132,4
622,1303,2
622,808,3
622,22,4
622,173,5
622,1207,2
622,175,4
622,685,2
622,212,3
622,1228,1
622,233,4
622,215,3
622,161,3
622,679,3
622,28,3
622,833,4
622,62,4
622,181,5
622,277,4
622,553,3
622,222,5
622,1074,2
622,100,5
622,206,1
622,405,4
622,511,4
622,484,3
624,271,3
624,326,3
624,866,3
624,742,4
624,1114,4
624,285,5
624,108,3
624,534,3
624,687,2
624,1048,4
624,1095,2
624,1089,2
624,1,4
624,127,4
624,928,3
624,319,3
624,100,5
624,824,2
624,293,4
624,321,4
624,298,4
624,1010,4
624,1059,1
624,410,4
624,689,3
625,748,3
625,602,3
625,546,2
625,222,4
625,214,4
625,357,3
625,257,4
625,516,3
625,181,4
625,380,3
625,405,3
625,498,4
625,144,4
625,1020,3
625,212,3
625,300,3
625,597,2
625,135,5
625,652,4
627,26,3
627,210,3
627,403,2
627,467,5
627,52,3
627,97,2
627,162,3
627,157,4
627,740,1
627,685,3
627,148,3
627,117,3
627,258,4
627,177,5
627,282,2
627,92,4
627,284,2
627,518,4
627,1267,4
627,597,3
627,58,5
627,183,5
627,578,3
627,51,5
627,1135,3
627,713,2
627,230,4
627,2,3
627,197,5
627,792,4
627,735,4
627,289,2
627,591,3
629,1109,4
629,204,5
629,11,2
629,7,2
629,50,5
629,15,5
629,202,4
629,333,4
629,81,3
629,199,5
629,690,2
629,328,3
629,651,5
629,475,4
629,132,5
629,300,4
629,416,4
629,144,5
629,234,4
629,100,5
629,392,4
630,871,2
630,71,3
630,412,1
630,250,1
630,96,4
630,288,4
630,100,3
630,975,4
630,409,3
630,597,4
630,310,3
630,240,3
630,735,2
630,932,2
630,153,3
630,11,5
630,864,4
630,264,2
630,195,4
630,471,4
632,71,4
632,419,4
632,159,3
632,237,3
632,186,5
632,81,5
632,215,4
632,402,3
632,144,4
632,17,3
632,275,3
632,1,3
632,82,4
632,195,5
632,845,4
632,356,4
632,549,3
632,173,5
632,69,4
632,685,2
632,176,3
633,28,4
633,50,4
633,385,4
633,317,3
633,94,4
633,71,3
633,110,3
633,1019,4
633,333,3
634,237,5
634,273,3
634,405,4
634,977,3
634,221,1
634,596,3
634,597,4
634,341,2
634,21,2
634,340,4
634,274,3
634,924,4
634,50,4
634,106,3
634,137,3
634,9,5
634,473,2
634,678,2
634,1049,2
634,591,4
634,690,3
634,1084,2
634,147,2
634,866,3
634,284,4
637,332,4
637,408,5
637,148,3
637,1102,3
637,744,4
637,926,2
637,121,4
637,1244,1
637,7,1
637,9,1
637,1033,3
637,283,2
637,125,3
637,1028,3
637,237,2
637,282,3
637,300,3
637,117,2
637,508,2
638,153,3
638,204,5
638,127,2
638,161,4
638,174,5
638,222,4
638,455,3
638,550,5
638,511,3
638,121,4
638,187,2
638,679,3
638,403,3
639,949,3
639,835,4
639,487,5
639,516,4
639,285,1
639,61,3
639,863,4
639,51,2
639,70,3
639,197,3
639,137,3
639,707,5
639,155,3
639,313,1
639,1195,2
639,275,4
639,97,1
639,311,3
639,48,4
639,162,3
639,739,3
639,286,4
639,1193,4
639,204,3
639,740,4
640,566,4
640,336,3
640,4,4
640,684,4
640,85,5
640,302,5
640,79,5
640,151,4
640,1228,4
640,369,3
640,233,4
640,354,4
640,461,4
640,169,5
640,691,4
640,96,5
640,161,4
640,301,2
640,175,5
642,38,4
642,723,4
642,796,4
642,385,5
642,105,5
642,443,2
642,1023,3
642,465,4
642,377,3
642,468,3
642,172,5
642,940,2
642,765,3
642,552,4
642,155,3
642,934,2
642,447,4
642,259,5
642,95,5
642,94,2
642,568,4
642,570,1
642,400,4
642,462,4
642,1000,3
642,181,5
642,67,4
642,1287,2
642,1209,3
642,1182,2
642,790,4
642,1179,3
642,71,5
642,959,5
642,1473,4
642,783,4
642,801,3
642,597,4
642,391,4
642,780,5
642,628,3
642,585,5
642,993,4
642,565,4
642,51,5
642,1239,4
642,186,5
642,771,3
642,569,2
642,451,5
642,734,3
642,138,4
642,419,4
642,376,3
642,609,3
642,90,4
643,447,4
643,229,3
643,154,4
643,189,4
643,56,5
643,820,3
643,443,4
643,712,3
643,246,5
643,87,5
643,223,4
643,161,3
643,249,3
643,55,4
643,69,3
643,11,4
643,959,3
643,173,4
643,49,3
643,172,5
643,255,4
643,194,4
643,428,4
643,1098,4
643,12,5
643,969,4
643,1012,4
643,92,4
643,268,4
643,639,4
643,356,4
643,505,4
643,153,4
643,273,3
643,659,5
645,179,5
645,675,4
645,658,4
645,91,3
645,518,5
645,474,5
645,28,4
645,433,4
645,673,3
645,772,3
645,319,3
645,89,4
645,469,5
645,340,4
645,174,4
645,98,4
645,641,5
645,955,4
645,50,4
645,746,4
645,92,3
645,56,3
647,748,4
647,203,3
647,604,4
647,631,4
647,117,3
647,496,4
647,29,4
647,705,4
647,147,4
647,831,3
647,15,4
648,526,3
648,127,3
648,298,2
648,123,4
648,105,3
648,728,2
648,527,4
648,411,2
648,133,4
648,364,5
648,145,4
648,368,2
648,444,3
648,252,4
648,496,4
648,178,4
648,675,2
648,33,1
648,497,4
648,191,5
648,458,2
648,39,3
648,484,5
648,281,3
648,240,2
648,318,3
648,175,3
648,780,1
648,4,1
648,103,1
648,434,5
648,229,4
648,726,3
648,24,3
648,117,2
648,2,4
648,7,3
648,143,4
648,205,3
648,121,5
648,1376,2
648,565,3
648,225,1
648,662,3
648,713,2
648,152,5
648,502,5
648,816,1
648,717,4
648,864,3
648,585,3
648,231,2
648,172,5
648,169,5
648,820,2
648,692,4
650,517,3
650,97,3
650,309,3
650,504,3
650,521,3
650,737,2
650,642,3
650,480,5
650,665,2
650,257,3
650,644,3
650,95,3
650,71,3
650,559,3
650,162,3
650,485,3
650,209,3
650,661,3
650,498,4
650,157,3
650,151,3
650,1035,2
650,484,5
650,316,3
650,174,4
650,186,4
650,15,3
650,158,2
650,272,4
650,566,3
650,479,5
650,367,2
650,663,4
650,210,3
650,969,3
650,679,3
650,38,3
650,780,2
650,160,3
650,109,3
650,136,4
650,230,4
650,755,3
650,72,2
650,235,3
650,403,3
650,452,2
650,523,3
650,495,3
650,96,4
650,416,3
650,271,3
650,526,4
650,525,3
650,132,4
653,164,3
653,444,1
653,258,3
